
set(LIBRARY_NAME scripts)

set (SCRIPTS_SRCS 
	ScriptLoader.h
	custom/custom.h
	custom/npc_j_eevee.h
	eastern_kingdoms/burning_steppes/blackrock_depths/blackrock_depths.h
	eastern_kingdoms/burning_steppes/blackrock_spire/blackrock_spire.h
	eastern_kingdoms/burning_steppes/blackwing_lair/blackwing_lair.h
	eastern_kingdoms/burning_steppes/molten_core/molten_core.h
	eastern_kingdoms/dun_morogh/dun_morogh.h
	eastern_kingdoms/dun_morogh/gnomeregan/gnomeregan.h
	eastern_kingdoms/eastern_plaguelands/naxxramas/naxxramas.h
	eastern_kingdoms/eastern_plaguelands/stratholme/stratholme.h
	eastern_kingdoms/silverpine_forest/shadowfang_keep/shadowfang_keep.h
	eastern_kingdoms/stormwind_city/quest_stormwind_rendezvous.h
	eastern_kingdoms/stranglethorn_vale/zulgurub/zulgurub.h
	eastern_kingdoms/swamp_of_sorrows/sunken_temple/sunken_temple.h
	eastern_kingdoms/tirisfal_glades/scarlet_monastery/scarlet_monastery.h
	eastern_kingdoms/uldaman/uldaman.h
	eastern_kingdoms/western_plaguelands/quest_in_dreams.h
	eastern_kingdoms/western_plaguelands/scholomance/scholomance.h
	eastern_kingdoms/westfall/deadmines/deadmines.h
	kalimdor/ashenvale/blackfathom_deeps/blackfathom_deeps.h
	kalimdor/desolace/maraudon/maraudon.h
	kalimdor/dustwallow_marsh/onyxias_lair/instance_onyxia_lair.h
	kalimdor/feralas/dire_maul/dire_maul.h
	kalimdor/moonglade/boss_omen.h
	kalimdor/silithus/ruins_of_ahnqiraj/ruins_of_ahnqiraj.h
	kalimdor/silithus/temple_of_ahnqiraj/temple_of_ahnqiraj.h
	kalimdor/tanaris/zulfarrak/zulfarrak.h
	kalimdor/the_barrens/razorfen_downs/razorfen_downs.h
	kalimdor/the_barrens/razorfen_kraul/razorfen_kraul.h
	kalimdor/the_barrens/wailing_caverns/def_wailing_caverns.h
	PrecompiledHeaders/scriptPCH.h
	world/dragons_of_nightmare/boss_dragon_of_nightmare.h
	ScriptLoader.cpp
	ScriptLoader_noscripts.cpp
	battlegrounds/battleground.cpp
	battlegrounds/battleground_alterac.cpp
	custom/boss_arena_hardog.cpp
	custom/custom.cpp
	custom/custom_creatures.cpp
	custom/event_attack_city.cpp
	custom/gmisland.cpp
	custom/npc_escort.cpp
	custom/npc_gobj_spawner.cpp
	custom/zero_creatures.cpp
	custom/npc_j_eevee.cpp
	eastern_kingdoms/alterac_mountains/alterac_mountains.cpp
	eastern_kingdoms/arathi_highlands/arathi_highlands.cpp
	eastern_kingdoms/blasted_lands/blasted_lands.cpp
	eastern_kingdoms/burning_steppes/burning_steppes.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/arena_challenge_ai.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/blackrock_depths.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_ambassador_flamelash.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_anubshiah.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_emperor_dagran_thaurissan.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_general_angerforge.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_gorosh_the_dervish.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_grizzle.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_high_interrogator_gerstahn.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_magmus.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/boss_tomb_of_seven.cpp
	eastern_kingdoms/burning_steppes/blackrock_depths/instance_blackrock_depths.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_drakkisath.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_gyth.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_halycon.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_highlord_omokk.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_mother_smolderweb.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_overlord_wyrmthalak.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_pyroguard_emberseer.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_quartermaster_zigris.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_rend_blackhand.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_shadow_hunter_voshgajin.cpp
	eastern_kingdoms/burning_steppes/blackrock_spire/boss_the_beast.cpp
